Day;Time;Region;Card Type;Gender;Buy Category;Items Ordered;Total Cost;High Item
Tue;Morning;West;ElecMart;Female;High;4;136.97;79.97
Tue;Morning;West;Other;Female;Medium;1;25.55;25.55
Tue;Afternoon;West;ElecMart;Female;Medium;5;113.95;90.47
Tue;Afternoon;NorthEast;Other;Female;Low;1;6.82;6.82
Tue;Afternoon;West;ElecMart;Male;Medium;4;147.32;83.21
Tue;Afternoon;NorthEast;Other;Female;Medium;5;142.15;50.9
Wed;Evening;West;Other;Male;Low;1;18.65;18.65
Wed;Evening;South;Other;Male;High;4;178.34;161.93
Wed;Evening;West;Other;Male;Low;2;25.83;15.91
Thu;Morning;MidWest;Other;Female;Low;1;18.13;18.13
Thu;Morning;NorthEast;ElecMart;Female;Medium;2;54.52;54.38
Thu;Afternoon;South;Other;Male;Medium;2;61.93;56.32
Fri;Morning;NorthEast;ElecMart;Male;High;3;147.68;96.64
Fri;Afternoon;NorthEast;Other;Male;Low;1;27.24;27.24
Sat;Morning;West;Other;Female;Low;3;46.18;44.27
Sat;Afternoon;West;Other;Male;Low;5;107.44;91.64
Sat;Afternoon;South;ElecMart;Female;Medium;6;96.53;93.68
Sat;Afternoon;West;ElecMart;Female;Medium;4;77.44;77.28
Sun;Morning;South;Other;Male;Low;1;15.19;15.19
Sun;Afternoon;South;Other;Male;Medium;1;45.52;45.52
Mon;Morning;West;Other;Male;High;4;157.05;146.28
Mon;Afternoon;West;Other;Male;Medium;2;51.95;30.4
Mon;Evening;West;ElecMart;Female;High;9;429.98;381.33
Tue;Afternoon;South;Other;Female;Low;1;33.37;33.37
Tue;Evening;West;Other;Male;Medium;3;71.84;34.13
Wed;Morning;NorthEast;ElecMart;Female;Medium;5;139.51;133.11
Wed;Afternoon;South;Other;Male;Medium;3;78.46;58.53
Wed;Evening;MidWest;Other;Male;High;3;125.13;103.31
Thu;Afternoon;MidWest;Other;Male;Medium;1;14.76;14.76
Thu;Afternoon;South;ElecMart;Female;High;2;83.38;71.02
Fri;Morning;West;Other;Female;High;3;104.91;47.79
Fri;Afternoon;NorthEast;Other;Male;Medium;4;101.37;88.21
Fri;Afternoon;NorthEast;Other;Female;Low;2;53.16;36.78
Fri;Evening;West;Other;Female;Low;2;40.63;25.82
Sat;Morning;West;Other;Female;High;7;286.41;119.78
Sat;Afternoon;South;Other;Female;High;2;59.39;40.89
Sat;Evening;NorthEast;Other;Male;High;4;185.45;83.38
Sun;Morning;NorthEast;Other;Female;Low;2;35.08;32.95
Sun;Morning;MidWest;ElecMart;Male;High;2;91.62;90.91
Sun;Morning;NorthEast;Other;Female;Medium;8;155.5;114.31
Sun;Evening;West;Other;Male;Low;4;20.89;13.16
Sun;Evening;West;Other;Male;High;6;186.29;69.18
Sun;Evening;West;Other;Female;Low;1;42.22;42.22
Sun;Evening;West;Other;Male;Low;2;42.19;30.55
Mon;Afternoon;MidWest;Other;Female;Low;1;47.86;47.86
Tue;Morning;South;Other;Female;High;3;139.76;59.51
Tue;Morning;NorthEast;Other;Female;Medium;6;186.42;116.36
Tue;Afternoon;South;Other;Female;Low;1;54.08;54.08
Tue;Afternoon;West;Other;Female;Medium;3;84.98;79.81
